-- Merging decision tree log ---
manifest
ADDED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\020c24b8c9b34146972e55ee2a8493f1\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\020c24b8c9b34146972e55ee2a8493f1\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\81192f7a42ad13f625082039f40d530e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\81192f7a42ad13f625082039f40d530e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\45a9354e78abf95dc08eafc30e7eeb7c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\45a9354e78abf95dc08eafc30e7eeb7c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\89dbe9b62d88247175b829e5058b6f40\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\89dbe9b62d88247175b829e5058b6f40\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\2715b51c38b9f2e42872145b1eee1b88\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\2715b51c38b9f2e42872145b1eee1b88\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5943436dd7abecdd6690ccd589110562\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5943436dd7abecdd6690ccd589110562\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3bb3cf7542061d5f89fd4f4913cd6a5c\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\2715b51c38b9f2e42872145b1eee1b88\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\2715b51c38b9f2e42872145b1eee1b88\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3bb3cf7542061d5f89fd4f4913cd6a5c\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3bb3cf7542061d5f89fd4f4913cd6a5c\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3bb3cf7542061d5f89fd4f4913cd6a5c\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3bb3cf7542061d5f89fd4f4913cd6a5c\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\ce4c6e376546f0988b5b5a4974f1780b\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\ce4c6e376546f0988b5b5a4974f1780b\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\ce4c6e376546f0988b5b5a4974f1780b\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9a08c12fa16e88d0eeb3bd1ad41964b8\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9a08c12fa16e88d0eeb3bd1ad41964b8\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9a08c12fa16e88d0eeb3bd1ad41964b8\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\513c52cac8bf1ed4582de3936e231bf0\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\513c52cac8bf1ed4582de3936e231bf0\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\513c52cac8bf1ed4582de3936e231bf0\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\47bf49c7177ee6a30555e002902ee37d\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\47bf49c7177ee6a30555e002902ee37d\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\47bf49c7177ee6a30555e002902ee37d\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3ef718b61736743c4ade76e1d69e8c5f\transformed\firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3ef718b61736743c4ade76e1d69e8c5f\transformed\firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3ef718b61736743c4ade76e1d69e8c5f\transformed\firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3ef718b61736743c4ade76e1d69e8c5f\transformed\firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3ef718b61736743c4ade76e1d69e8c5f\transformed\firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3ef718b61736743c4ade76e1d69e8c5f\transformed\firebase-database-20.3.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\2cf4df77b1fb978abca781f153b12344\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\2cf4df77b1fb978abca781f153b12344\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\2cf4df77b1fb978abca781f153b12344\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\2cf4df77b1fb978abca781f153b12344\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\2cf4df77b1fb978abca781f153b12344\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\2cf4df77b1fb978abca781f153b12344\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\020c24b8c9b34146972e55ee2a8493f1\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\020c24b8c9b34146972e55ee2a8493f1\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\020c24b8c9b34146972e55ee2a8493f1\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\81192f7a42ad13f625082039f40d530e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
